mref;description;category;color;composition;sku;stock;size;image;price
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-P-VIOLETA;8;P;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-M-VIOLETA;19;M;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-G-VIOLETA;11;G;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-GG-VIOLETA;23;GG;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-EG-VIOLETA;8;EG;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Violeta;  5,00% ELASTANO   95,00% POLIESTER;70263-EX-VIOLETA;9;EX;70263VIOLETA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-P-CARAMELO;11;P;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-M-CARAMELO;9;M;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-G-CARAMELO;9;G;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-GG-CARAMELO;11;GG;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-EG-CARAMELO;3;EG;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Caramelo;  5,00% ELASTANO   95,00% POLIESTER;70263-EX-CARAMELO;3;EX;70263CARAMELO.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-P-UVA;14;P;70263UVA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-M-UVA;28;M;70263UVA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-G-UVA;12;G;70263UVA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-GG-UVA;18;GG;70263UVA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-EG-UVA;9;EG;70263UVA.jpg;R$ 15,00
70263;Blusa Hot Fix Frente;BLUSA;Uva;  5,00% ELASTANO   95,00% POLIESTER;70263-EX-UVA;8;EX;70263UVA.jpg;R$ 15,00
70284;Blusa C/ Silks;BLUSA;Branco;;70284-P-BRANCO;70;P;70284BRANCO.jpg;R$ 15,00
70284;Blusa C/ Silks;BLUSA;Branco;;70284-M-BRANCO;49;M;70284BRANCO.jpg;R$ 15,00
70284;Blusa C/ Silks;BLUSA;Branco;;70284-G-BRANCO;28;G;70284BRANCO.jpg;R$ 15,00
70320;Blusa Plissada Malha Acetinada;BLUSA;Ouro;100,00% POLIESTER;70320-P-OURO;19;P;70320OURO.jpg;R$ 15,00
70320;Blusa Plissada Malha Acetinada;BLUSA;Ouro;100,00% POLIESTER;70320-M-OURO;6;M;70320OURO.jpg;R$ 15,00
70320;Blusa Plissada Malha Acetinada;BLUSA;Prata;100,00% POLIESTER;70320-PP-PRATA;5;PP;70320PRATA.jpg;R$ 15,00
70320;Blusa Plissada Malha Acetinada;BLUSA;Prata;100,00% POLIESTER;70320-P-PRATA;46;P;70320PRATA.jpg;R$ 15,00
70320;Blusa Plissada Malha Acetinada;BLUSA;Prata;100,00% POLIESTER;70320-M-PRATA;18;M;70320PRATA.jpg;R$ 15,00
